TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 1
Start Date:,07/02/2021
Start Time:,10:25:42
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
07/04/2021,22:26:29,0.09
07/04/2021,22:26:30,0.092
07/04/2021,22:26:31,0.106
07/04/2021,22:26:32,0.128
07/04/2021,22:26:33,0.106
07/04/2021,22:26:34,0.098
07/04/2021,22:26:35,0.128
07/04/2021,22:26:36,0.097
07/04/2021,22:26:37,0.097
07/04/2021,22:26:38,0.115
07/04/2021,22:26:39,0.096
07/04/2021,22:26:40,0.089
07/04/2021,22:26:41,0.157
07/04/2021,22:26:42,0.097
07/04/2021,22:26:43,0.112
07/04/2021,22:26:44,0.095
07/04/2021,22:26:45,0.099
07/04/2021,22:26:46,0.08
07/04/2021,22:26:47,0.074
07/04/2021,22:26:48,0.092

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 62
Start Date:,07/04/2021
Start Time:,11:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.115
,Minimum:,0.081
,Time of Minimum:,11:25:52
,Date of Minimum:,07/04/2021
,Maximum:,0.142
,Time of Maximum:,11:26:45
,Date of Maximum:,07/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/04/2021,23:25:49,0.132
07/04/2021,23:25:50,0.103
07/04/2021,23:25:51,0.093
07/04/2021,23:25:52,0.081
07/04/2021,23:25:53,0.112
07/04/2021,23:25:54,0.136
07/04/2021,23:25:55,0.102
07/04/2021,23:25:56,0.119
07/04/2021,23:25:57,0.125
07/04/2021,23:25:58,0.124
07/04/2021,23:25:59,0.115
07/04/2021,23:26:00,0.136
07/04/2021,23:26:01,0.137
07/04/2021,23:26:02,0.11
07/04/2021,23:26:03,0.116
07/04/2021,23:26:04,0.12
07/04/2021,23:26:05,0.132
07/04/2021,23:26:06,0.126
07/04/2021,23:26:07,0.103
07/04/2021,23:26:08,0.138
07/04/2021,23:26:09,0.097
07/04/2021,23:26:10,0.113
07/04/2021,23:26:11,0.116
07/04/2021,23:26:12,0.12
07/04/2021,23:26:13,0.125
07/04/2021,23:26:14,0.128
07/04/2021,23:26:15,0.111
07/04/2021,23:26:16,0.099
07/04/2021,23:26:17,0.126
07/04/2021,23:26:18,0.129
07/04/2021,23:26:19,0.108
07/04/2021,23:26:20,0.122
07/04/2021,23:26:21,0.114
07/04/2021,23:26:22,0.125
07/04/2021,23:26:23,0.107
07/04/2021,23:26:24,0.109
07/04/2021,23:26:25,0.104
07/04/2021,23:26:26,0.115
07/04/2021,23:26:27,0.112
07/04/2021,23:26:28,0.114
07/04/2021,23:26:29,0.122
07/04/2021,23:26:30,0.121
07/04/2021,23:26:31,0.11
07/04/2021,23:26:32,0.125
07/04/2021,23:26:33,0.115
07/04/2021,23:26:34,0.101
07/04/2021,23:26:35,0.13
07/04/2021,23:26:36,0.113
07/04/2021,23:26:37,0.104
07/04/2021,23:26:38,0.102
07/04/2021,23:26:39,0.111
07/04/2021,23:26:40,0.1
07/04/2021,23:26:41,0.112
07/04/2021,23:26:42,0.118
07/04/2021,23:26:43,0.089
07/04/2021,23:26:44,0.135
07/04/2021,23:26:45,0.142
07/04/2021,23:26:46,0.117
07/04/2021,23:26:47,0.105
07/04/2021,23:26:48,0.098

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 63
Start Date:,07/05/2021
Start Time:,12:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.134
,Minimum:,0.107
,Time of Minimum:,12:26:22
,Date of Minimum:,07/05/2021
,Maximum:,0.169
,Time of Maximum:,12:26:16
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,00:25:49,0.123
07/05/2021,00:25:50,0.141
07/05/2021,00:25:51,0.118
07/05/2021,00:25:52,0.141
07/05/2021,00:25:53,0.159
07/05/2021,00:25:54,0.139
07/05/2021,00:25:55,0.141
07/05/2021,00:25:56,0.158
07/05/2021,00:25:57,0.153
07/05/2021,00:25:58,0.122
07/05/2021,00:25:59,0.14
07/05/2021,00:26:00,0.128
07/05/2021,00:26:01,0.163
07/05/2021,00:26:02,0.147
07/05/2021,00:26:03,0.12
07/05/2021,00:26:04,0.141
07/05/2021,00:26:05,0.127
07/05/2021,00:26:06,0.13
07/05/2021,00:26:07,0.113
07/05/2021,00:26:08,0.122
07/05/2021,00:26:09,0.117
07/05/2021,00:26:10,0.124
07/05/2021,00:26:11,0.116
07/05/2021,00:26:12,0.13
07/05/2021,00:26:13,0.127
07/05/2021,00:26:14,0.129
07/05/2021,00:26:15,0.133
07/05/2021,00:26:16,0.169
07/05/2021,00:26:17,0.167
07/05/2021,00:26:18,0.128
07/05/2021,00:26:19,0.168
07/05/2021,00:26:20,0.126
07/05/2021,00:26:21,0.127
07/05/2021,00:26:22,0.107
07/05/2021,00:26:23,0.124
07/05/2021,00:26:24,0.122
07/05/2021,00:26:25,0.124
07/05/2021,00:26:26,0.127
07/05/2021,00:26:27,0.12
07/05/2021,00:26:28,0.143
07/05/2021,00:26:29,0.12
07/05/2021,00:26:30,0.116
07/05/2021,00:26:31,0.126
07/05/2021,00:26:32,0.119
07/05/2021,00:26:33,0.137
07/05/2021,00:26:34,0.142
07/05/2021,00:26:35,0.149
07/05/2021,00:26:36,0.125
07/05/2021,00:26:37,0.129
07/05/2021,00:26:38,0.15
07/05/2021,00:26:39,0.125
07/05/2021,00:26:40,0.131
07/05/2021,00:26:41,0.137
07/05/2021,00:26:42,0.128
07/05/2021,00:26:43,0.144
07/05/2021,00:26:44,0.137
07/05/2021,00:26:45,0.128
07/05/2021,00:26:46,0.149
07/05/2021,00:26:47,0.15
07/05/2021,00:26:48,0.127

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 64
Start Date:,07/05/2021
Start Time:,01:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.137
,Minimum:,0.11
,Time of Minimum:,01:26:40
,Date of Minimum:,07/05/2021
,Maximum:,0.186
,Time of Maximum:,01:26:28
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,01:25:49,0.137
07/05/2021,01:25:50,0.181
07/05/2021,01:25:51,0.114
07/05/2021,01:25:52,0.119
07/05/2021,01:25:53,0.122
07/05/2021,01:25:54,0.122
07/05/2021,01:25:55,0.146
07/05/2021,01:25:56,0.137
07/05/2021,01:25:57,0.138
07/05/2021,01:25:58,0.131
07/05/2021,01:25:59,0.148
07/05/2021,01:26:00,0.163
07/05/2021,01:26:01,0.114
07/05/2021,01:26:02,0.126
07/05/2021,01:26:03,0.127
07/05/2021,01:26:04,0.133
07/05/2021,01:26:05,0.125
07/05/2021,01:26:06,0.132
07/05/2021,01:26:07,0.139
07/05/2021,01:26:08,0.134
07/05/2021,01:26:09,0.131
07/05/2021,01:26:10,0.149
07/05/2021,01:26:11,0.143
07/05/2021,01:26:12,0.151
07/05/2021,01:26:13,0.133
07/05/2021,01:26:14,0.153
07/05/2021,01:26:15,0.145
07/05/2021,01:26:16,0.116
07/05/2021,01:26:17,0.136
07/05/2021,01:26:18,0.126
07/05/2021,01:26:19,0.142
07/05/2021,01:26:20,0.151
07/05/2021,01:26:21,0.156
07/05/2021,01:26:22,0.135
07/05/2021,01:26:23,0.139
07/05/2021,01:26:24,0.123
07/05/2021,01:26:25,0.118
07/05/2021,01:26:26,0.157
07/05/2021,01:26:27,0.141
07/05/2021,01:26:28,0.186
07/05/2021,01:26:29,0.133
07/05/2021,01:26:30,0.127
07/05/2021,01:26:31,0.127
07/05/2021,01:26:32,0.14
07/05/2021,01:26:33,0.125
07/05/2021,01:26:34,0.13
07/05/2021,01:26:35,0.119
07/05/2021,01:26:36,0.133
07/05/2021,01:26:37,0.125
07/05/2021,01:26:38,0.124
07/05/2021,01:26:39,0.128
07/05/2021,01:26:40,0.11
07/05/2021,01:26:41,0.15
07/05/2021,01:26:42,0.161
07/05/2021,01:26:43,0.149
07/05/2021,01:26:44,0.161
07/05/2021,01:26:45,0.12
07/05/2021,01:26:46,0.126
07/05/2021,01:26:47,0.173
07/05/2021,01:26:48,0.126

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 65
Start Date:,07/05/2021
Start Time:,02:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.13
,Minimum:,0.096
,Time of Minimum:,02:26:38
,Date of Minimum:,07/05/2021
,Maximum:,0.189
,Time of Maximum:,02:26:03
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,02:25:49,0.132
07/05/2021,02:25:50,0.129
07/05/2021,02:25:51,0.128
07/05/2021,02:25:52,0.136
07/05/2021,02:25:53,0.121
07/05/2021,02:25:54,0.12
07/05/2021,02:25:55,0.164
07/05/2021,02:25:56,0.127
07/05/2021,02:25:57,0.122
07/05/2021,02:25:58,0.11
07/05/2021,02:25:59,0.133
07/05/2021,02:26:00,0.116
07/05/2021,02:26:01,0.163
07/05/2021,02:26:02,0.123
07/05/2021,02:26:03,0.189
07/05/2021,02:26:04,0.124
07/05/2021,02:26:05,0.128
07/05/2021,02:26:06,0.156
07/05/2021,02:26:07,0.12
07/05/2021,02:26:08,0.107
07/05/2021,02:26:09,0.12
07/05/2021,02:26:10,0.125
07/05/2021,02:26:11,0.139
07/05/2021,02:26:12,0.162
07/05/2021,02:26:13,0.126
07/05/2021,02:26:14,0.134
07/05/2021,02:26:15,0.133
07/05/2021,02:26:16,0.139
07/05/2021,02:26:17,0.139
07/05/2021,02:26:18,0.143
07/05/2021,02:26:19,0.133
07/05/2021,02:26:20,0.138
07/05/2021,02:26:21,0.127
07/05/2021,02:26:22,0.134
07/05/2021,02:26:23,0.137
07/05/2021,02:26:24,0.118
07/05/2021,02:26:25,0.152
07/05/2021,02:26:26,0.152
07/05/2021,02:26:27,0.14
07/05/2021,02:26:28,0.11
07/05/2021,02:26:29,0.139
07/05/2021,02:26:30,0.129
07/05/2021,02:26:31,0.125
07/05/2021,02:26:32,0.111
07/05/2021,02:26:33,0.137
07/05/2021,02:26:34,0.13
07/05/2021,02:26:35,0.129
07/05/2021,02:26:36,0.127
07/05/2021,02:26:37,0.114
07/05/2021,02:26:38,0.096
07/05/2021,02:26:39,0.125
07/05/2021,02:26:40,0.119
07/05/2021,02:26:41,0.16
07/05/2021,02:26:42,0.121
07/05/2021,02:26:43,0.117
07/05/2021,02:26:44,0.117
07/05/2021,02:26:45,0.108
07/05/2021,02:26:46,0.114
07/05/2021,02:26:47,0.117
07/05/2021,02:26:48,0.116

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 66
Start Date:,07/05/2021
Start Time:,03:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.118
,Minimum:,0.085
,Time of Minimum:,03:26:38
,Date of Minimum:,07/05/2021
,Maximum:,0.152
,Time of Maximum:,03:25:55
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,03:25:49,0.118
07/05/2021,03:25:50,0.121
07/05/2021,03:25:51,0.114
07/05/2021,03:25:52,0.118
07/05/2021,03:25:53,0.117
07/05/2021,03:25:54,0.136
07/05/2021,03:25:55,0.152
07/05/2021,03:25:56,0.11
07/05/2021,03:25:57,0.146
07/05/2021,03:25:58,0.109
07/05/2021,03:25:59,0.113
07/05/2021,03:26:00,0.117
07/05/2021,03:26:01,0.126
07/05/2021,03:26:02,0.105
07/05/2021,03:26:03,0.122
07/05/2021,03:26:04,0.116
07/05/2021,03:26:05,0.124
07/05/2021,03:26:06,0.131
07/05/2021,03:26:07,0.121
07/05/2021,03:26:08,0.116
07/05/2021,03:26:09,0.112
07/05/2021,03:26:10,0.145
07/05/2021,03:26:11,0.101
07/05/2021,03:26:12,0.132
07/05/2021,03:26:13,0.121
07/05/2021,03:26:14,0.142
07/05/2021,03:26:15,0.112
07/05/2021,03:26:16,0.125
07/05/2021,03:26:17,0.112
07/05/2021,03:26:18,0.114
07/05/2021,03:26:19,0.114
07/05/2021,03:26:20,0.112
07/05/2021,03:26:21,0.104
07/05/2021,03:26:22,0.114
07/05/2021,03:26:23,0.102
07/05/2021,03:26:24,0.138
07/05/2021,03:26:25,0.113
07/05/2021,03:26:26,0.113
07/05/2021,03:26:27,0.117
07/05/2021,03:26:28,0.132
07/05/2021,03:26:29,0.099
07/05/2021,03:26:30,0.115
07/05/2021,03:26:31,0.129
07/05/2021,03:26:32,0.133
07/05/2021,03:26:33,0.117
07/05/2021,03:26:34,0.122
07/05/2021,03:26:35,0.104
07/05/2021,03:26:36,0.12
07/05/2021,03:26:37,0.107
07/05/2021,03:26:38,0.085
07/05/2021,03:26:39,0.107
07/05/2021,03:26:40,0.105
07/05/2021,03:26:41,0.12
07/05/2021,03:26:42,0.097
07/05/2021,03:26:43,0.104
07/05/2021,03:26:44,0.124
07/05/2021,03:26:45,0.128
07/05/2021,03:26:46,0.116
07/05/2021,03:26:47,0.12
07/05/2021,03:26:48,0.129

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 67
Start Date:,07/05/2021
Start Time:,04:25:48
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.104
,Minimum:,0.079
,Time of Minimum:,04:26:41
,Date of Minimum:,07/05/2021
,Maximum:,0.153
,Time of Maximum:,04:26:07
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,04:25:49,0.095
07/05/2021,04:25:50,0.147
07/05/2021,04:25:51,0.108
07/05/2021,04:25:52,0.121
07/05/2021,04:25:53,0.093
07/05/2021,04:25:54,0.092
07/05/2021,04:25:55,0.09
07/05/2021,04:25:56,0.099
07/05/2021,04:25:57,0.104
07/05/2021,04:25:58,0.12
07/05/2021,04:25:59,0.109
07/05/2021,04:26:00,0.11
07/05/2021,04:26:01,0.107
07/05/2021,04:26:02,0.104
07/05/2021,04:26:03,0.117
07/05/2021,04:26:04,0.106
07/05/2021,04:26:05,0.129
07/05/2021,04:26:06,0.101
07/05/2021,04:26:07,0.153
07/05/2021,04:26:08,0.133
07/05/2021,04:26:09,0.102
07/05/2021,04:26:10,0.106
07/05/2021,04:26:11,0.082
07/05/2021,04:26:12,0.104
07/05/2021,04:26:13,0.079
07/05/2021,04:26:14,0.125
07/05/2021,04:26:15,0.101
07/05/2021,04:26:16,0.094
07/05/2021,04:26:17,0.092
07/05/2021,04:26:18,0.08
07/05/2021,04:26:19,0.104
07/05/2021,04:26:20,0.083
07/05/2021,04:26:21,0.108
07/05/2021,04:26:22,0.112
07/05/2021,04:26:23,0.118
07/05/2021,04:26:24,0.096
07/05/2021,04:26:25,0.093
07/05/2021,04:26:26,0.095
07/05/2021,04:26:27,0.112
07/05/2021,04:26:28,0.111
07/05/2021,04:26:29,0.109
07/05/2021,04:26:30,0.092
07/05/2021,04:26:31,0.107
07/05/2021,04:26:32,0.109
07/05/2021,04:26:33,0.136
07/05/2021,04:26:34,0.106
07/05/2021,04:26:35,0.099
07/05/2021,04:26:36,0.083
07/05/2021,04:26:37,0.108
07/05/2021,04:26:38,0.119
07/05/2021,04:26:39,0.084
07/05/2021,04:26:40,0.117
07/05/2021,04:26:41,0.079
07/05/2021,04:26:42,0.096
07/05/2021,04:26:43,0.094
07/05/2021,04:26:44,0.096
07/05/2021,04:26:45,0.097
07/05/2021,04:26:46,0.087
07/05/2021,04:26:47,0.109
07/05/2021,04:26:48,0.086

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 68
Start Date:,07/05/2021
Start Time:,05:25:49
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.089
,Minimum:,0.062
,Time of Minimum:,05:26:44
,Date of Minimum:,07/05/2021
,Maximum:,0.145
,Time of Maximum:,05:25:55
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,05:25:50,0.09
07/05/2021,05:25:51,0.101
07/05/2021,05:25:52,0.107
07/05/2021,05:25:53,0.088
07/05/2021,05:25:54,0.099
07/05/2021,05:25:55,0.145
07/05/2021,05:25:56,0.094
07/05/2021,05:25:57,0.09
07/05/2021,05:25:58,0.077
07/05/2021,05:25:59,0.1
07/05/2021,05:26:00,0.078
07/05/2021,05:26:01,0.086
07/05/2021,05:26:02,0.104
07/05/2021,05:26:03,0.105
07/05/2021,05:26:04,0.089
07/05/2021,05:26:05,0.067
07/05/2021,05:26:06,0.096
07/05/2021,05:26:07,0.092
07/05/2021,05:26:08,0.108
07/05/2021,05:26:09,0.08
07/05/2021,05:26:10,0.08
07/05/2021,05:26:11,0.087
07/05/2021,05:26:12,0.093
07/05/2021,05:26:13,0.079
07/05/2021,05:26:14,0.091
07/05/2021,05:26:15,0.078
07/05/2021,05:26:16,0.088
07/05/2021,05:26:17,0.105
07/05/2021,05:26:18,0.082
07/05/2021,05:26:19,0.089
07/05/2021,05:26:20,0.074
07/05/2021,05:26:21,0.091
07/05/2021,05:26:22,0.077
07/05/2021,05:26:23,0.083
07/05/2021,05:26:24,0.093
07/05/2021,05:26:25,0.068
07/05/2021,05:26:26,0.087
07/05/2021,05:26:27,0.091
07/05/2021,05:26:28,0.074
07/05/2021,05:26:29,0.084
07/05/2021,05:26:30,0.101
07/05/2021,05:26:31,0.079
07/05/2021,05:26:32,0.09
07/05/2021,05:26:33,0.092
07/05/2021,05:26:34,0.09
07/05/2021,05:26:35,0.115
07/05/2021,05:26:36,0.099
07/05/2021,05:26:37,0.109
07/05/2021,05:26:38,0.119
07/05/2021,05:26:39,0.09
07/05/2021,05:26:40,0.083
07/05/2021,05:26:41,0.086
07/05/2021,05:26:42,0.08
07/05/2021,05:26:43,0.083
07/05/2021,05:26:44,0.062
07/05/2021,05:26:45,0.077
07/05/2021,05:26:46,0.073
07/05/2021,05:26:47,0.086
07/05/2021,05:26:48,0.072
07/05/2021,05:26:49,0.083

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 69
Start Date:,07/05/2021
Start Time:,06:25:49
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.079
,Minimum:,0.057
,Time of Minimum:,06:26:24
,Date of Minimum:,07/05/2021
,Maximum:,0.114
,Time of Maximum:,06:26:05
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,06:25:50,0.095
07/05/2021,06:25:51,0.071
07/05/2021,06:25:52,0.077
07/05/2021,06:25:53,0.084
07/05/2021,06:25:54,0.075
07/05/2021,06:25:55,0.084
07/05/2021,06:25:56,0.078
07/05/2021,06:25:57,0.079
07/05/2021,06:25:58,0.076
07/05/2021,06:25:59,0.071
07/05/2021,06:26:00,0.08
07/05/2021,06:26:01,0.075
07/05/2021,06:26:02,0.078
07/05/2021,06:26:03,0.086
07/05/2021,06:26:04,0.083
07/05/2021,06:26:05,0.114
07/05/2021,06:26:06,0.074
07/05/2021,06:26:07,0.109
07/05/2021,06:26:08,0.094
07/05/2021,06:26:09,0.072
07/05/2021,06:26:10,0.07
07/05/2021,06:26:11,0.07
07/05/2021,06:26:12,0.083
07/05/2021,06:26:13,0.07
07/05/2021,06:26:14,0.06
07/05/2021,06:26:15,0.062
07/05/2021,06:26:16,0.076
07/05/2021,06:26:17,0.088
07/05/2021,06:26:18,0.072
07/05/2021,06:26:19,0.08
07/05/2021,06:26:20,0.066
07/05/2021,06:26:21,0.064
07/05/2021,06:26:22,0.08
07/05/2021,06:26:23,0.085
07/05/2021,06:26:24,0.057
07/05/2021,06:26:25,0.072
07/05/2021,06:26:26,0.074
07/05/2021,06:26:27,0.058
07/05/2021,06:26:28,0.07
07/05/2021,06:26:29,0.077
07/05/2021,06:26:30,0.08
07/05/2021,06:26:31,0.075
07/05/2021,06:26:32,0.077
07/05/2021,06:26:33,0.08
07/05/2021,06:26:34,0.077
07/05/2021,06:26:35,0.072
07/05/2021,06:26:36,0.087
07/05/2021,06:26:37,0.097
07/05/2021,06:26:38,0.09
07/05/2021,06:26:39,0.068
07/05/2021,06:26:40,0.081
07/05/2021,06:26:41,0.085
07/05/2021,06:26:42,0.071
07/05/2021,06:26:43,0.066
07/05/2021,06:26:44,0.085
07/05/2021,06:26:45,0.078
07/05/2021,06:26:46,0.101
07/05/2021,06:26:47,0.082
07/05/2021,06:26:48,0.087
07/05/2021,06:26:49,0.082

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 70
Start Date:,07/05/2021
Start Time:,07:25:49
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.066
,Minimum:,0.04
,Time of Minimum:,07:25:59
,Date of Minimum:,07/05/2021
,Maximum:,0.093
,Time of Maximum:,07:26:47
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,07:25:50,0.062
07/05/2021,07:25:51,0.061
07/05/2021,07:25:52,0.064
07/05/2021,07:25:53,0.059
07/05/2021,07:25:54,0.063
07/05/2021,07:25:55,0.072
07/05/2021,07:25:56,0.057
07/05/2021,07:25:57,0.079
07/05/2021,07:25:58,0.071
07/05/2021,07:25:59,0.04
07/05/2021,07:26:00,0.051
07/05/2021,07:26:01,0.062
07/05/2021,07:26:02,0.054
07/05/2021,07:26:03,0.063
07/05/2021,07:26:04,0.065
07/05/2021,07:26:05,0.07
07/05/2021,07:26:06,0.058
07/05/2021,07:26:07,0.057
07/05/2021,07:26:08,0.051
07/05/2021,07:26:09,0.066
07/05/2021,07:26:10,0.056
07/05/2021,07:26:11,0.057
07/05/2021,07:26:12,0.05
07/05/2021,07:26:13,0.061
07/05/2021,07:26:14,0.063
07/05/2021,07:26:15,0.071
07/05/2021,07:26:16,0.066
07/05/2021,07:26:17,0.056
07/05/2021,07:26:18,0.07
07/05/2021,07:26:19,0.057
07/05/2021,07:26:20,0.074
07/05/2021,07:26:21,0.074
07/05/2021,07:26:22,0.089
07/05/2021,07:26:23,0.063
07/05/2021,07:26:24,0.066
07/05/2021,07:26:25,0.073
07/05/2021,07:26:26,0.071
07/05/2021,07:26:27,0.053
07/05/2021,07:26:28,0.063
07/05/2021,07:26:29,0.089
07/05/2021,07:26:30,0.057
07/05/2021,07:26:31,0.076
07/05/2021,07:26:32,0.089
07/05/2021,07:26:33,0.061
07/05/2021,07:26:34,0.064
07/05/2021,07:26:35,0.072
07/05/2021,07:26:36,0.069
07/05/2021,07:26:37,0.069
07/05/2021,07:26:38,0.063
07/05/2021,07:26:39,0.067
07/05/2021,07:26:40,0.085
07/05/2021,07:26:41,0.074
07/05/2021,07:26:42,0.06
07/05/2021,07:26:43,0.074
07/05/2021,07:26:44,0.064
07/05/2021,07:26:45,0.062
07/05/2021,07:26:46,0.069
07/05/2021,07:26:47,0.093
07/05/2021,07:26:48,0.065
07/05/2021,07:26:49,0.067

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 71
Start Date:,07/05/2021
Start Time:,08:25:49
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.111
,Minimum:,0.085
,Time of Minimum:,08:26:09
,Date of Minimum:,07/05/2021
,Maximum:,0.149
,Time of Maximum:,08:26:17
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,08:25:50,0.117
07/05/2021,08:25:51,0.099
07/05/2021,08:25:52,0.105
07/05/2021,08:25:53,0.109
07/05/2021,08:25:54,0.136
07/05/2021,08:25:55,0.092
07/05/2021,08:25:56,0.114
07/05/2021,08:25:57,0.093
07/05/2021,08:25:58,0.106
07/05/2021,08:25:59,0.088
07/05/2021,08:26:00,0.117
07/05/2021,08:26:01,0.096
07/05/2021,08:26:02,0.089
07/05/2021,08:26:03,0.114
07/05/2021,08:26:04,0.091
07/05/2021,08:26:05,0.105
07/05/2021,08:26:06,0.099
07/05/2021,08:26:07,0.11
07/05/2021,08:26:08,0.094
07/05/2021,08:26:09,0.085
07/05/2021,08:26:10,0.105
07/05/2021,08:26:11,0.091
07/05/2021,08:26:12,0.093
07/05/2021,08:26:13,0.105
07/05/2021,08:26:14,0.112
07/05/2021,08:26:15,0.119
07/05/2021,08:26:16,0.104
07/05/2021,08:26:17,0.149
07/05/2021,08:26:18,0.126
07/05/2021,08:26:19,0.106
07/05/2021,08:26:20,0.127
07/05/2021,08:26:21,0.114
07/05/2021,08:26:22,0.105
07/05/2021,08:26:23,0.106
07/05/2021,08:26:24,0.131
07/05/2021,08:26:25,0.124
