TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
08/05/2021,04:01:39,0.015
08/05/2021,04:01:40,0.011
08/05/2021,04:01:41,0.01
08/05/2021,04:01:42,0.013
08/05/2021,04:01:43,0.01
08/05/2021,04:01:44,0.008
08/05/2021,04:01:45,0.013
08/05/2021,04:01:46,0.022
08/05/2021,04:01:47,0.021
08/05/2021,04:01:48,0.037
08/05/2021,04:01:49,0.017
08/05/2021,04:01:50,0.025
08/05/2021,04:01:51,0.026
08/05/2021,04:01:52,0.02
08/05/2021,04:01:53,0.025
08/05/2021,04:01:54,0.023
08/05/2021,04:01:55,0.025
08/05/2021,04:01:56,0.03

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 41
Start Date:,08/05/2021
Start Time:,05:00:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.019
,Minimum:,0.007
,Time of Minimum:,05:01:34
,Date of Minimum:,08/05/2021
,Maximum:,0.053
,Time of Maximum:,05:00:59
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,05:00:57,0.018
08/05/2021,05:00:58,0.023
08/05/2021,05:00:59,0.053
08/05/2021,05:01:00,0.041
08/05/2021,05:01:01,0.021
08/05/2021,05:01:02,0.019
08/05/2021,05:01:03,0.019
08/05/2021,05:01:04,0.019
08/05/2021,05:01:05,0.017
08/05/2021,05:01:06,0.022
08/05/2021,05:01:07,0.015
08/05/2021,05:01:08,0.008
08/05/2021,05:01:09,0.016
08/05/2021,05:01:10,0.009
08/05/2021,05:01:11,0.015
08/05/2021,05:01:12,0.007
08/05/2021,05:01:13,0.012
08/05/2021,05:01:14,0.011
08/05/2021,05:01:15,0.012
08/05/2021,05:01:16,0.017
08/05/2021,05:01:17,0.019
08/05/2021,05:01:18,0.017
08/05/2021,05:01:19,0.02
08/05/2021,05:01:20,0.022
08/05/2021,05:01:21,0.022
08/05/2021,05:01:22,0.035
08/05/2021,05:01:23,0.028
08/05/2021,05:01:24,0.034
08/05/2021,05:01:25,0.018
08/05/2021,05:01:26,0.015
08/05/2021,05:01:27,0.013
08/05/2021,05:01:28,0.013
08/05/2021,05:01:29,0.009
08/05/2021,05:01:30,0.011
08/05/2021,05:01:31,0.012
08/05/2021,05:01:32,0.017
08/05/2021,05:01:33,0.013
08/05/2021,05:01:34,0.007
08/05/2021,05:01:35,0.017
08/05/2021,05:01:36,0.01
08/05/2021,05:01:37,0.013
08/05/2021,05:01:38,0.012
08/05/2021,05:01:39,0.026
08/05/2021,05:01:40,0.017
08/05/2021,05:01:41,0.018
08/05/2021,05:01:42,0.023
08/05/2021,05:01:43,0.026
08/05/2021,05:01:44,0.019
08/05/2021,05:01:45,0.018
08/05/2021,05:01:46,0.022
08/05/2021,05:01:47,0.02
08/05/2021,05:01:48,0.022
08/05/2021,05:01:49,0.028
08/05/2021,05:01:50,0.02
08/05/2021,05:01:51,0.021
08/05/2021,05:01:52,0.023
08/05/2021,05:01:53,0.017
08/05/2021,05:01:54,0.018
08/05/2021,05:01:55,0.024
08/05/2021,05:01:56,0.022

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 42
Start Date:,08/05/2021
Start Time:,06:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.012
,Minimum:,0.002
,Time of Minimum:,06:01:08
,Date of Minimum:,08/05/2021
,Maximum:,0.022
,Time of Maximum:,06:01:19
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,06:00:58,0.015
08/05/2021,06:00:59,0.012
08/05/2021,06:01:00,0.012
08/05/2021,06:01:01,0.01
08/05/2021,06:01:02,0.015
08/05/2021,06:01:03,0.009
08/05/2021,06:01:04,0.006
08/05/2021,06:01:05,0.013
08/05/2021,06:01:06,0.005
08/05/2021,06:01:07,0.006
08/05/2021,06:01:08,0.002
08/05/2021,06:01:09,0.007
08/05/2021,06:01:10,0.004
08/05/2021,06:01:11,0.011
08/05/2021,06:01:12,0.007
08/05/2021,06:01:13,0.012
08/05/2021,06:01:14,0.008
08/05/2021,06:01:15,0.008
08/05/2021,06:01:16,0.009
08/05/2021,06:01:17,0.014
08/05/2021,06:01:18,0.018
08/05/2021,06:01:19,0.022
08/05/2021,06:01:20,0.018
08/05/2021,06:01:21,0.017
08/05/2021,06:01:22,0.017
08/05/2021,06:01:23,0.016
08/05/2021,06:01:24,0.019
08/05/2021,06:01:25,0.019
08/05/2021,06:01:26,0.019
08/05/2021,06:01:27,0.02
08/05/2021,06:01:28,0.017
08/05/2021,06:01:29,0.02
08/05/2021,06:01:30,0.019
08/05/2021,06:01:31,0.019
08/05/2021,06:01:32,0.016
08/05/2021,06:01:33,0.016
08/05/2021,06:01:34,0.013
08/05/2021,06:01:35,0.011
08/05/2021,06:01:36,0.014
08/05/2021,06:01:37,0.009
08/05/2021,06:01:38,0.006
08/05/2021,06:01:39,0.01
08/05/2021,06:01:40,0.006
08/05/2021,06:01:41,0.01
08/05/2021,06:01:42,0.01
08/05/2021,06:01:43,0.006
08/05/2021,06:01:44,0.003
08/05/2021,06:01:45,0.007
08/05/2021,06:01:46,0.018
08/05/2021,06:01:47,0.009
08/05/2021,06:01:48,0.005
08/05/2021,06:01:49,0.01
08/05/2021,06:01:50,0.01
08/05/2021,06:01:51,0.011
08/05/2021,06:01:52,0.015
08/05/2021,06:01:53,0.017
08/05/2021,06:01:54,0.011
08/05/2021,06:01:55,0.016
08/05/2021,06:01:56,0.016
08/05/2021,06:01:57,0.016

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 43
Start Date:,08/05/2021
Start Time:,07:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.016
,Minimum:,0.004
,Time of Minimum:,07:01:30
,Date of Minimum:,08/05/2021
,Maximum:,0.031
,Time of Maximum:,07:01:10
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,07:00:58,0.017
08/05/2021,07:00:59,0.009
08/05/2021,07:01:00,0.02
08/05/2021,07:01:01,0.02
08/05/2021,07:01:02,0.017
08/05/2021,07:01:03,0.023
08/05/2021,07:01:04,0.019
08/05/2021,07:01:05,0.03
08/05/2021,07:01:06,0.02
08/05/2021,07:01:07,0.018
08/05/2021,07:01:08,0.014
08/05/2021,07:01:09,0.023
08/05/2021,07:01:10,0.031
08/05/2021,07:01:11,0.009
08/05/2021,07:01:12,0.015
08/05/2021,07:01:13,0.004
08/05/2021,07:01:14,0.012
08/05/2021,07:01:15,0.009
08/05/2021,07:01:16,0.01
08/05/2021,07:01:17,0.014
08/05/2021,07:01:18,0.021
08/05/2021,07:01:19,0.022
08/05/2021,07:01:20,0.014
08/05/2021,07:01:21,0.017
08/05/2021,07:01:22,0.021
08/05/2021,07:01:23,0.016
08/05/2021,07:01:24,0.02
08/05/2021,07:01:25,0.019
08/05/2021,07:01:26,0.016
08/05/2021,07:01:27,0.02
08/05/2021,07:01:28,0.012
08/05/2021,07:01:29,0.011
08/05/2021,07:01:30,0.004
08/05/2021,07:01:31,0.006
08/05/2021,07:01:32,0.011
08/05/2021,07:01:33,0.009
08/05/2021,07:01:34,0.009
08/05/2021,07:01:35,0.011
08/05/2021,07:01:36,0.009
08/05/2021,07:01:37,0.016
08/05/2021,07:01:38,0.018
08/05/2021,07:01:39,0.017
08/05/2021,07:01:40,0.02
08/05/2021,07:01:41,0.021
08/05/2021,07:01:42,0.02
08/05/2021,07:01:43,0.017
08/05/2021,07:01:44,0.019
08/05/2021,07:01:45,0.018
08/05/2021,07:01:46,0.017
08/05/2021,07:01:47,0.013
08/05/2021,07:01:48,0.017
08/05/2021,07:01:49,0.01
08/05/2021,07:01:50,0.013
08/05/2021,07:01:51,0.011
08/05/2021,07:01:52,0.012
08/05/2021,07:01:53,0.015
08/05/2021,07:01:54,0.014
08/05/2021,07:01:55,0.014
08/05/2021,07:01:56,0.014
08/05/2021,07:01:57,0.02

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 44
Start Date:,08/05/2021
Start Time:,08:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.019
,Minimum:,0.011
,Time of Minimum:,08:01:57
,Date of Minimum:,08/05/2021
,Maximum:,0.043
,Time of Maximum:,08:01:32
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,08:00:58,0.016
08/05/2021,08:00:59,0.017
08/05/2021,08:01:00,0.024
08/05/2021,08:01:01,0.027
08/05/2021,08:01:02,0.037
08/05/2021,08:01:03,0.012
08/05/2021,08:01:04,0.012
08/05/2021,08:01:05,0.015
08/05/2021,08:01:06,0.015
08/05/2021,08:01:07,0.011
08/05/2021,08:01:08,0.019
08/05/2021,08:01:09,0.015
08/05/2021,08:01:10,0.011
08/05/2021,08:01:11,0.015
08/05/2021,08:01:12,0.014
08/05/2021,08:01:13,0.015
08/05/2021,08:01:14,0.011
08/05/2021,08:01:15,0.012
08/05/2021,08:01:16,0.015
08/05/2021,08:01:17,0.013
08/05/2021,08:01:18,0.018
08/05/2021,08:01:19,0.02
08/05/2021,08:01:20,0.018
08/05/2021,08:01:21,0.024
08/05/2021,08:01:22,0.016
08/05/2021,08:01:23,0.02
08/05/2021,08:01:24,0.023
08/05/2021,08:01:25,0.015
08/05/2021,08:01:26,0.022
08/05/2021,08:01:27,0.019
08/05/2021,08:01:28,0.019
08/05/2021,08:01:29,0.017
08/05/2021,08:01:30,0.017
08/05/2021,08:01:31,0.019
08/05/2021,08:01:32,0.043
08/05/2021,08:01:33,0.019
08/05/2021,08:01:34,0.024
08/05/2021,08:01:35,0.029
08/05/2021,08:01:36,0.03
08/05/2021,08:01:37,0.031
08/05/2021,08:01:38,0.027
08/05/2021,08:01:39,0.026
08/05/2021,08:01:40,0.022
08/05/2021,08:01:41,0.026
08/05/2021,08:01:42,0.023
08/05/2021,08:01:43,0.02
08/05/2021,08:01:44,0.029
08/05/2021,08:01:45,0.018
08/05/2021,08:01:46,0.017
08/05/2021,08:01:47,0.023
08/05/2021,08:01:48,0.018
08/05/2021,08:01:49,0.016
08/05/2021,08:01:50,0.02
08/05/2021,08:01:51,0.02
08/05/2021,08:01:52,0.017
08/05/2021,08:01:53,0.013
08/05/2021,08:01:54,0.021
08/05/2021,08:01:55,0.013
08/05/2021,08:01:56,0.018
08/05/2021,08:01:57,0.011

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 45
Start Date:,08/05/2021
Start Time:,09:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.021
,Minimum:,0.006
,Time of Minimum:,09:01:50
,Date of Minimum:,08/05/2021
,Maximum:,0.033
,Time of Maximum:,09:01:25
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,09:00:58,0.027
08/05/2021,09:00:59,0.024
08/05/2021,09:01:00,0.026
08/05/2021,09:01:01,0.03
08/05/2021,09:01:02,0.028
08/05/2021,09:01:03,0.022
08/05/2021,09:01:04,0.025
08/05/2021,09:01:05,0.027
08/05/2021,09:01:06,0.021
08/05/2021,09:01:07,0.021
08/05/2021,09:01:08,0.024
08/05/2021,09:01:09,0.022
08/05/2021,09:01:10,0.019
08/05/2021,09:01:11,0.018
08/05/2021,09:01:12,0.018
08/05/2021,09:01:13,0.016
08/05/2021,09:01:14,0.014
08/05/2021,09:01:15,0.015
08/05/2021,09:01:16,0.014
08/05/2021,09:01:17,0.011
08/05/2021,09:01:18,0.015
08/05/2021,09:01:19,0.012
08/05/2021,09:01:20,0.015
08/05/2021,09:01:21,0.013
08/05/2021,09:01:22,0.016
08/05/2021,09:01:23,0.025
08/05/2021,09:01:24,0.018
08/05/2021,09:01:25,0.033
08/05/2021,09:01:26,0.013
08/05/2021,09:01:27,0.018
08/05/2021,09:01:28,0.019
08/05/2021,09:01:29,0.02
08/05/2021,09:01:30,0.023
08/05/2021,09:01:31,0.027
08/05/2021,09:01:32,0.022
08/05/2021,09:01:33,0.031
08/05/2021,09:01:34,0.023
08/05/2021,09:01:35,0.027
08/05/2021,09:01:36,0.028
08/05/2021,09:01:37,0.023
08/05/2021,09:01:38,0.024
08/05/2021,09:01:39,0.028
08/05/2021,09:01:40,0.025
08/05/2021,09:01:41,0.03
08/05/2021,09:01:42,0.021
08/05/2021,09:01:43,0.022
08/05/2021,09:01:44,0.025
08/05/2021,09:01:45,0.019
08/05/2021,09:01:46,0.017
08/05/2021,09:01:47,0.019
08/05/2021,09:01:48,0.021
08/05/2021,09:01:49,0.013
08/05/2021,09:01:50,0.006
08/05/2021,09:01:51,0.008
08/05/2021,09:01:52,0.012
08/05/2021,09:01:53,0.02
08/05/2021,09:01:54,0.023
08/05/2021,09:01:55,0.028
08/05/2021,09:01:56,0.024
08/05/2021,09:01:57,0.023

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 46
Start Date:,08/05/2021
Start Time:,10:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.022
,Minimum:,0.009
,Time of Minimum:,10:01:05
,Date of Minimum:,08/05/2021
,Maximum:,0.042
,Time of Maximum:,10:01:55
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,10:00:58,0.02
08/05/2021,10:00:59,0.017
08/05/2021,10:01:00,0.013
08/05/2021,10:01:01,0.013
08/05/2021,10:01:02,0.017
08/05/2021,10:01:03,0.015
08/05/2021,10:01:04,0.015
08/05/2021,10:01:05,0.009
08/05/2021,10:01:06,0.017
08/05/2021,10:01:07,0.017
08/05/2021,10:01:08,0.019
08/05/2021,10:01:09,0.023
08/05/2021,10:01:10,0.017
08/05/2021,10:01:11,0.02
08/05/2021,10:01:12,0.023
08/05/2021,10:01:13,0.022
08/05/2021,10:01:14,0.025
08/05/2021,10:01:15,0.027
08/05/2021,10:01:16,0.025
08/05/2021,10:01:17,0.02
08/05/2021,10:01:18,0.028
08/05/2021,10:01:19,0.03
08/05/2021,10:01:20,0.024
08/05/2021,10:01:21,0.026
08/05/2021,10:01:22,0.023
08/05/2021,10:01:23,0.033
08/05/2021,10:01:24,0.03
08/05/2021,10:01:25,0.027
08/05/2021,10:01:26,0.025
08/05/2021,10:01:27,0.024
08/05/2021,10:01:28,0.024
08/05/2021,10:01:29,0.031
08/05/2021,10:01:30,0.027
08/05/2021,10:01:31,0.033
08/05/2021,10:01:32,0.025
08/05/2021,10:01:33,0.026
08/05/2021,10:01:34,0.027
08/05/2021,10:01:35,0.023
08/05/2021,10:01:36,0.021
08/05/2021,10:01:37,0.024
08/05/2021,10:01:38,0.024
08/05/2021,10:01:39,0.021
08/05/2021,10:01:40,0.026
08/05/2021,10:01:41,0.022
08/05/2021,10:01:42,0.02
08/05/2021,10:01:43,0.023
08/05/2021,10:01:44,0.022
08/05/2021,10:01:45,0.02
08/05/2021,10:01:46,0.019
08/05/2021,10:01:47,0.02
08/05/2021,10:01:48,0.023
08/05/2021,10:01:49,0.02
08/05/2021,10:01:50,0.014
08/05/2021,10:01:51,0.022
08/05/2021,10:01:52,0.012
08/05/2021,10:01:53,0.018
08/05/2021,10:01:54,0.012
08/05/2021,10:01:55,0.042
08/05/2021,10:01:56,0.018
08/05/2021,10:01:57,0.013

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 47
Start Date:,08/05/2021
Start Time:,11:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.026
,Minimum:,0.013
,Time of Minimum:,11:01:10
,Date of Minimum:,08/05/2021
,Maximum:,0.057
,Time of Maximum:,11:01:25
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,11:00:58,0.029
08/05/2021,11:00:59,0.031
08/05/2021,11:01:00,0.024
08/05/2021,11:01:01,0.024
08/05/2021,11:01:02,0.023
08/05/2021,11:01:03,0.021
08/05/2021,11:01:04,0.028
08/05/2021,11:01:05,0.022
08/05/2021,11:01:06,0.02
08/05/2021,11:01:07,0.023
08/05/2021,11:01:08,0.033
08/05/2021,11:01:09,0.022
08/05/2021,11:01:10,0.013
08/05/2021,11:01:11,0.018
08/05/2021,11:01:12,0.021
08/05/2021,11:01:13,0.019
08/05/2021,11:01:14,0.022
08/05/2021,11:01:15,0.024
08/05/2021,11:01:16,0.027
08/05/2021,11:01:17,0.022
08/05/2021,11:01:18,0.027
08/05/2021,11:01:19,0.024
08/05/2021,11:01:20,0.029
08/05/2021,11:01:21,0.025
08/05/2021,11:01:22,0.027
08/05/2021,11:01:23,0.026
08/05/2021,11:01:24,0.034
08/05/2021,11:01:25,0.057
08/05/2021,11:01:26,0.034
08/05/2021,11:01:27,0.032
08/05/2021,11:01:28,0.036
08/05/2021,11:01:29,0.032
08/05/2021,11:01:30,0.036
08/05/2021,11:01:31,0.033
08/05/2021,11:01:32,0.03
08/05/2021,11:01:33,0.026
08/05/2021,11:01:34,0.027
08/05/2021,11:01:35,0.035
08/05/2021,11:01:36,0.036
08/05/2021,11:01:37,0.031
08/05/2021,11:01:38,0.034
08/05/2021,11:01:39,0.024
08/05/2021,11:01:40,0.032
08/05/2021,11:01:41,0.026
08/05/2021,11:01:42,0.031
08/05/2021,11:01:43,0.025
08/05/2021,11:01:44,0.022
08/05/2021,11:01:45,0.026
08/05/2021,11:01:46,0.025
08/05/2021,11:01:47,0.015
08/05/2021,11:01:48,0.024
08/05/2021,11:01:49,0.019
08/05/2021,11:01:50,0.018
08/05/2021,11:01:51,0.019
08/05/2021,11:01:52,0.019
08/05/2021,11:01:53,0.021
08/05/2021,11:01:54,0.024
08/05/2021,11:01:55,0.02
08/05/2021,11:01:56,0.023
08/05/2021,11:01:57,0.019

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 48
Start Date:,08/05/2021
Start Time:,12:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.026
,Minimum:,0.012
,Time of Minimum:,12:00:59
,Date of Minimum:,08/05/2021
,Maximum:,0.05
,Time of Maximum:,12:01:08
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,12:00:58,0.023
08/05/2021,12:00:59,0.012
08/05/2021,12:01:00,0.017
08/05/2021,12:01:01,0.023
08/05/2021,12:01:02,0.031
08/05/2021,12:01:03,0.02
08/05/2021,12:01:04,0.033
08/05/2021,12:01:05,0.034
08/05/2021,12:01:06,0.028
08/05/2021,12:01:07,0.032
08/05/2021,12:01:08,0.05
08/05/2021,12:01:09,0.028
08/05/2021,12:01:10,0.02
08/05/2021,12:01:11,0.038
08/05/2021,12:01:12,0.028
08/05/2021,12:01:13,0.023
08/05/2021,12:01:14,0.016
08/05/2021,12:01:15,0.02
08/05/2021,12:01:16,0.021
08/05/2021,12:01:17,0.022
08/05/2021,12:01:18,0.022
08/05/2021,12:01:19,0.034
08/05/2021,12:01:20,0.028
08/05/2021,12:01:21,0.028
08/05/2021,12:01:22,0.036
08/05/2021,12:01:23,0.037
08/05/2021,12:01:24,0.031
08/05/2021,12:01:25,0.028
08/05/2021,12:01:26,0.022
08/05/2021,12:01:27,0.017
08/05/2021,12:01:28,0.019
08/05/2021,12:01:29,0.026
08/05/2021,12:01:30,0.016
08/05/2021,12:01:31,0.021
08/05/2021,12:01:32,0.015
08/05/2021,12:01:33,0.025
08/05/2021,12:01:34,0.035
08/05/2021,12:01:35,0.027
08/05/2021,12:01:36,0.029
08/05/2021,12:01:37,0.037
08/05/2021,12:01:38,0.035
08/05/2021,12:01:39,0.031
08/05/2021,12:01:40,0.033
08/05/2021,12:01:41,0.021
08/05/2021,12:01:42,0.029
08/05/2021,12:01:43,0.023
08/05/2021,12:01:44,0.027
08/05/2021,12:01:45,0.02
08/05/2021,12:01:46,0.017
08/05/2021,12:01:47,0.017
08/05/2021,12:01:48,0.028
08/05/2021,12:01:49,0.025
08/05/2021,12:01:50,0.026
08/05/2021,12:01:51,0.026
08/05/2021,12:01:52,0.028
08/05/2021,12:01:53,0.024
08/05/2021,12:01:54,0.032
08/05/2021,12:01:55,0.023
08/05/2021,12:01:56,0.033
08/05/2021,12:01:57,0.026

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 49
Start Date:,08/05/2021
Start Time:,01:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.038
,Minimum:,0.021
,Time of Minimum:,01:01:31
,Date of Minimum:,08/05/2021
,Maximum:,0.066
,Time of Maximum:,01:01:48
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,13:00:58,0.03
08/05/2021,13:00:59,0.033
08/05/2021,13:01:00,0.053
08/05/2021,13:01:01,0.055
08/05/2021,13:01:02,0.043
08/05/2021,13:01:03,0.049
08/05/2021,13:01:04,0.046
08/05/2021,13:01:05,0.04
08/05/2021,13:01:06,0.051
08/05/2021,13:01:07,0.064
08/05/2021,13:01:08,0.039
08/05/2021,13:01:09,0.046
08/05/2021,13:01:10,0.041
08/05/2021,13:01:11,0.035
08/05/2021,13:01:12,0.045
08/05/2021,13:01:13,0.047
08/05/2021,13:01:14,0.04
08/05/2021,13:01:15,0.055
08/05/2021,13:01:16,0.037
08/05/2021,13:01:17,0.042
08/05/2021,13:01:18,0.036
08/05/2021,13:01:19,0.033
08/05/2021,13:01:20,0.041
08/05/2021,13:01:21,0.035
08/05/2021,13:01:22,0.043
08/05/2021,13:01:23,0.033
08/05/2021,13:01:24,0.032
08/05/2021,13:01:25,0.031
08/05/2021,13:01:26,0.025
08/05/2021,13:01:27,0.036
08/05/2021,13:01:28,0.032
08/05/2021,13:01:29,0.027
08/05/2021,13:01:30,0.028
08/05/2021,13:01:31,0.021
08/05/2021,13:01:32,0.028
08/05/2021,13:01:33,0.025
08/05/2021,13:01:34,0.032
08/05/2021,13:01:35,0.033
08/05/2021,13:01:36,0.03
08/05/2021,13:01:37,0.028
08/05/2021,13:01:38,0.043
08/05/2021,13:01:39,0.028
08/05/2021,13:01:40,0.03
08/05/2021,13:01:41,0.035
08/05/2021,13:01:42,0.042
08/05/2021,13:01:43,0.031
08/05/2021,13:01:44,0.035
08/05/2021,13:01:45,0.033
08/05/2021,13:01:46,0.04
08/05/2021,13:01:47,0.037
08/05/2021,13:01:48,0.066
08/05/2021,13:01:49,0.043
08/05/2021,13:01:50,0.04
08/05/2021,13:01:51,0.042
08/05/2021,13:01:52,0.034
08/05/2021,13:01:53,0.035
08/05/2021,13:01:54,0.048
08/05/2021,13:01:55,0.039
08/05/2021,13:01:56,0.034
08/05/2021,13:01:57,0.035

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 50
Start Date:,08/05/2021
Start Time:,02:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.035
,Minimum:,0.023
,Time of Minimum:,02:01:57
,Date of Minimum:,08/05/2021
,Maximum:,0.058
,Time of Maximum:,02:01:46
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/05/2021,14:00:58,0.037
08/05/2021,14:00:59,0.048
08/05/2021,14:01:00,0.039
08/05/2021,14:01:01,0.047
08/05/2021,14:01:02,0.035
08/05/2021,14:01:03,0.034
08/05/2021,14:01:04,0.031
08/05/2021,14:01:05,0.031
08/05/2021,14:01:06,0.028
08/05/2021,14:01:07,0.049
08/05/2021,14:01:08,0.026
08/05/2021,14:01:09,0.026
08/05/2021,14:01:10,0.023
08/05/2021,14:01:11,0.025
08/05/2021,14:01:12,0.027
08/05/2021,14:01:13,0.029
08/05/2021,14:01:14,0.032
08/05/2021,14:01:15,0.033
08/05/2021,14:01:16,0.033
08/05/2021,14:01:17,0.035
08/05/2021,14:01:18,0.037
08/05/2021,14:01:19,0.042
08/05/2021,14:01:20,0.036
08/05/2021,14:01:21,0.039
08/05/2021,14:01:22,0.04
08/05/2021,14:01:23,0.046
08/05/2021,14:01:24,0.041
08/05/2021,14:01:25,0.035
08/05/2021,14:01:26,0.041
08/05/2021,14:01:27,0.035
08/05/2021,14:01:28,0.033
08/05/2021,14:01:29,0.031
08/05/2021,14:01:30,0.024
08/05/2021,14:01:31,0.034
08/05/2021,14:01:32,0.036
08/05/2021,14:01:33,0.024
08/05/2021,14:01:34,0.031
08/05/2021,14:01:35,0.033
