ÎHórsä)ÂÞ0½µ*üÅŸ´(}àF·‹";%{ëjš¨êN¤î«ÔàÝ	0cëÑrÔâ`2´½+îríÀØ½ÒÔ ï˜¼cYê›3)ê(	uâË§=t[B'.¥UÓÀØ£âAr}JÁsXºí¢›l}n»Ë{Åå	’l'iiûøt+Q6©]Ä|cw³XÄõ,,*<.n8rÍÑ}1¬Ú Ê xJJï$RzÃ]Íµ´…/Ø¨¤[òÌëà’$ƒŸßqbî¥‚ñ­]š®ì4&êõì ýŽ\yDYè\ë-Ê»×¾Td»upˆŒ&èbèPnµTæPQ"Ñ,¿B C¼à±“‹}õi"¸-ôbÎw\´ßabÚý»F"°¦%ûí¹„úæ~°·§:Íª*­!òU„2	 Z…¯7Á¦Œ+í^ŸjÅ]–â`r+îXp®·ÃWÇ;-¡B´Õ6š#iÛ%¡…2,SAIuK‘Žƒ­ÍÅÉôác%=ÃÊ*¬»Üˆ¨Ù£ãÃQÕûö×§©÷¼o´ZÌ¾û¶ó– ³]æ;o^Ÿ¿Ñ^	¹ŸhƒÓÐÙŸ]¨|!°›Û Nº>v~ Pæ“Î",ê¦¹˜Î.õ‰;¡exýóîTÌ¶yQZnïâÄ6\hßµÇáû'Œª[p·Œå@{³õt-úú¼ZD¯xÔ+\× öŸï)sæl¤\²Ü”Þá™ˆä‘†üyqE! tpòÀæJ3» *åã"œ$ß]Ri³„hG…ÏŽ‘<Ü¹šW¯ÍééÙ&ËlÓÞ	•öÅáÜB [ã?tëîÆ‚øªü~¾N[_7™é\œŸN«¹CZ@‹õÃ2¾Çò½Í\ŠËó×àÕS.+dbÓggÍö³ôRÆ{ˆåÿkiX¢^µ‡Qá ®,ï6|§ˆã4.Ân§»(U€„9gÎÇiýzz¶ØS³µ²ü«ôö¾=Ê*ü–¹ú$6ÇŠg çóô¨›®®A¥9(}å%±’¶ÐçÓÕ„ÉÝdN·ò{PèÓnDw”Å<âz¸àÙ¯„gà
“ˆ=Ä­÷×¡=Ì¬7®ªñtM|eÊy	s4œïðíÎ¨äÄ­óYÊEËÃüøèsû$m]/·H© âòÓ­pIÀþ}}I’eá†O_G³ßÏ¡-=--—ªLërå!qŒ²gÈ{çãvMvÛ_…í×V[2_‹ÎE£ÐŒ4¹ 9)ô»·þ-X†!ºS~FìÆ¥`¤sß¦I*šD©8‡`¬Ûñ4’äóS0±…ëÓçF¨9¥ÜT*ËÁ'¼¹FÜÿÇj7R¨¸cüQ‰µK=p”zÆ•dxD«—´ÿP¬J×æñŒáÄŠ…êL»ŒØXµlö‘Îƒ²þc¬Ê³øø5ØŸ2Ô~ã@Lo<^É«<†‹žYÇ@æõAîá)b«nŸ½œSÿÖE[šðì(gt«t@M>ÁhXÕk©¹Ñ#@EÜ/&±Î-Ua˜»h<3;?:”ÿúóÑ±½¶,YzöÕË ®©á'Þd·Û“Ú_.ÉÿjæÌ8ni¶	 Ö}Ï\dOÉk’ˆ[ÍóÎÓR”7Áè!—Jv®ì]7z1úú4ëzÃrGlÀJÐ­´hov­ÇŸpcN*î¨œAtª›Ë$Çï—-T¬I„X|·S£Möˆ[ø+ß „`Î”{8áéThYÛ5ÅX°^œ+Ê-æÄ5êšMÔ¦ñ“rÚ¬!» •QÃa¡ †D	*hìÖÑs©}Œ,¸ÕÕeâ€üã¤ógç Æ‚Þä±GcÈˆÖø›VÒa›€µµL5q©'Ÿ{~s!Ó FT¼ÕwMgù¶èæ<Áxôí%l„„¯Wó¦a3I¯+Lç~R–{~sç3ˆb<x^Ê˜:êÅîÈœ÷‡™ô«ä~¶Y(8§KæÜi±+e	ßµKt|¤â®w.$g™¯ qÌäs|Ý‘'Y²›6Éx¡£ãëexXs5Vn~™¥&1Y;[­ë»úâm¨»¼Üˆç¹vw›Tz°ÚìŸZ$½qª?¨¯°Aã¨c®,ó@BJ.úy]ˆQUËÕ8:38,0.098
03/06/2021,21:38:39,0.12
03/06/2021,21:38:40,0.098
03/06/2021,21:38:41,0.092
03/06/2021,21:38:42,0.112
03/06/2021,21:38:43,0.1
03/06/2021,21:38:44,0.129
03/06/2021,21:38:45,0.106
03/06/2021,21:38:46,0.086
03/06/2021,21:38:47,0.112
03/06/2021,21:38:48,0.121
03/06/2021,21:38:49,0.106
03/06/2021,21:38:50,0.089
03/06/2021,21:38:51,0.091
03/06/2021,21:38:52,0.098
03/06/2021,21:38:53,0.176
03/06/2021,21:38:54,0.147
03/06/2021,21:38:55,0.085

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 34
Start Date:,03/06/2021
Start Time:,10:37:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.124
,Minimum:,0.095
,Time of Minimum:,10:37:57
,Date of Minimum:,03/06/2021
,Maximum:,0.177
,Time of Maximum:,10:38:03
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,22:37:56,0.151
03/06/2021,22:37:57,0.095
03/06/2021,22:37:58,0.104
03/06/2021,22:37:59,0.104
03/06/2021,22:38:00,0.137
03/06/2021,22:38:01,0.129
03/06/2021,22:38:02,0.116
03/06/2021,22:38:03,0.177
03/06/2021,22:38:04,0.098
03/06/2021,22:38:05,0.116
03/06/2021,22:38:06,0.101
03/06/2021,22:38:07,0.111
03/06/2021,22:38:08,0.115
03/06/2021,22:38:09,0.133
03/06/2021,22:38:10,0.129
03/06/2021,22:38:11,0.118
03/06/2021,22:38:12,0.163
03/06/2021,22:38:13,0.102
03/06/2021,22:38:14,0.141
03/06/2021,22:38:15,0.129
03/06/2021,22:38:16,0.143
03/06/2021,22:38:17,0.115
03/06/2021,22:38:18,0.134
03/06/2021,22:38:19,0.124
03/06/2021,22:38:20,0.126
03/06/2021,22:38:21,0.105
03/06/2021,22:38:22,0.12
03/06/2021,22:38:23,0.146
03/06/2021,22:38:24,0.132
03/06/2021,22:38:25,0.117
03/06/2021,22:38:26,0.122
03/06/2021,22:38:27,0.104
03/06/2021,22:38:28,0.119
03/06/2021,22:38:29,0.121
03/06/2021,22:38:30,0.127
03/06/2021,22:38:31,0.117
03/06/2021,22:38:32,0.121
03/06/2021,22:38:33,0.128
03/06/2021,22:38:34,0.098
03/06/2021,22:38:35,0.106
03/06/2021,22:38:36,0.105
03/06/2021,22:38:37,0.126
03/06/2021,22:38:38,0.123
03/06/2021,22:38:39,0.107
03/06/2021,22:38:40,0.147
03/06/2021,22:38:41,0.115
03/06/2021,22:38:42,0.109
03/06/2021,22:38:43,0.116
03/06/2021,22:38:44,0.134
03/06/2021,22:38:45,0.128
03/06/2021,22:38:46,0.1
03/06/2021,22:38:47,0.139
03/06/2021,22:38:48,0.166
03/06/2021,22:38:49,0.109
03/06/2021,22:38:50,0.126
03/06/2021,22:38:51,0.142
03/06/2021,22:38:52,0.149
03/06/2021,22:38:53,0.155
03/06/2021,22:38:54,0.129
03/06/2021,22:38:55,0.112

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 35
Start Date:,03/06/2021
Start Time:,11:37:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.094
,Minimum:,0.076
,Time of Minimum:,11:38:26
,Date of Minimum:,03/06/2021
,Maximum:,0.12
,Time of Maximum:,11:38:19
,Date of Maximum:,03/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/06/2021,23:37:56,0.098
03/06/2021,23:37:57,0.098
03/06/2021,23:37:58,0.1
03/06/2021,23:37:59,0.104
03/06/2021,23:38:00,0.113
03/06/2021,23:38:01,0.114
03/06/2021,23:38:02,0.089
03/06/2021,23:38:03,0.09
03/06/2021,23:38:04,0.096
03/06/2021,23:38:05,0.094
03/06/2021,23:38:06,0.078
03/06/2021,23:38:07,0.095
03/06/2021,23:38:08,0.085
03/06/2021,23:38:09,0.101
03/06/2021,23:38:10,0.099
03/06/2021,23:38:11,0.081
03/06/2021,23:38:12,0.093
03/06/2021,23:38:13,0.081
03/06/2021,23:38:14,0.113
03/06/2021,23:38:15,0.104
03/06/2021,23:38:16,0.099
03/06/2021,23:38:17,0.112
03/06/2021,23:38:18,0.114
03/06/2021,23:38:19,0.12
03/06/2021,23:38:20,0.086
03/06/2021,23:38:21,0.095
03/06/2021,23:38:22,0.086
03/06/2021,23:38:23,0.098
03/06/2021,23:38:24,0.092
03/06/2021,23:38:25,0.1
03/06/2021,23:38:26,0.076
03/06/2021,23:38:27,0.108
03/06/2021,23:38:28,0.091
03/06/2021,23:38:29,0.086
03/06/2021,23:38:30,0.1
03/06/2021,23:38:31,0.09
03/06/2021,23:38:32,0.079
03/06/2021,23:38:33,0.098
03/06/2021,23:38:34,0.079
03/06/2021,23:38:35,0.089
03/06/2021,23:38:36,0.088
03/06/2021,23:38:37,0.101
03/06/2021,23:38:38,0.095
03/06/2021,23:38:39,0.078
03/06/2021,23:38:40,0.089
03/06/2021,23:38:41,0.084
03/06/2021,23:38:42,0.079
03/06/2021,23:38:43,0.09
03/06/2021,23:38:44,0.094
03/06/2021,23:38:45,0.103
03/06/2021,23:38:46,0.095
03/06/2021,23:38:47,0.103
03/06/2021,23:38:48,0.115
03/06/2021,23:38:49,0.087
03/06/2021,23:38:50,0.081
03/06/2021,23:38:51,0.089
03/06/2021,23:38:52,0.11
03/06/2021,23:38:53,0.084
03/06/2021,23:38:54,0.095
03/06/2021,23:38:55,0.079

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 36
Start Date:,03/07/2021
Start Time:,12:37:55
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.024
,Minimum:,0.013
,Time of Minimum:,12:38:53
,Date of Minimum:,03/07/2021
,Maximum:,0.076
,Time of Maximum:,12:38:12
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,00:37:56,0.022
03/07/2021,00:37:57,0.02
03/07/2021,00:37:58,0.017
03/07/2021,00:37:59,0.015
03/07/2021,00:38:00,0.019
03/07/2021,00:38:01,0.013
03/07/2021,00:38:02,0.025
03/07/2021,00:38:03,0.021
03/07/2021,00:38:04,0.041
03/07/2021,00:38:05,0.025
03/07/2021,00:38:06,0.025
03/07/2021,00:38:07,0.025
03/07/2021,00:38:08,0.027
03/07/2021,00:38:09,0.022
03/07/2021,00:38:10,0.027
03/07/2021,00:38:11,0.025
03/07/2021,00:38:12,0.076
03/07/2021,00:38:13,0.044
03/07/2021,00:38:14,0.032
03/07/2021,00:38:15,0.039
03/07/2021,00:38:16,0.029
03/07/2021,00:38:17,0.019
03/07/2021,00:38:18,0.024
03/07/2021,00:38:19,0.028
03/07/2021,00:38:20,0.027
03/07/2021,00:38:21,0.021
03/07/2021,00:38:22,0.029
03/07/2021,00:38:23,0.027
03/07/2021,00:38:24,0.024
03/07/2021,00:38:25,0.024
03/07/2021,00:38:26,0.021
03/07/2021,00:38:27,0.02
03/07/2021,00:38:28,0.018
03/07/2021,00:38:29,0.013
03/07/2021,00:38:30,0.02
03/07/2021,00:38:31,0.018
03/07/2021,00:38:32,0.018
03/07/2021,00:38:33,0.022
03/07/2021,00:38:34,0.031
03/07/2021,00:38:35,0.018
03/07/2021,00:38:36,0.043
03/07/2021,00:38:37,0.026
03/07/2021,00:38:38,0.016
03/07/2021,00:38:39,0.02
03/07/2021,00:38:40,0.044
03/07/2021,00:38:41,0.032
03/07/2021,00:38:42,0.014
03/07/2021,00:38:43,0.022
03/07/2021,00:38:44,0.024
03/07/2021,00:38:45,0.024
03/07/2021,00:38:46,0.023
03/07/2021,00:38:47,0.026
03/07/2021,00:38:48,0.02
03/07/2021,00:38:49,0.016
03/07/2021,00:38:50,0.013
03/07/2021,00:38:51,0.027
03/07/2021,00:38:52,0.017
03/07/2021,00:38:53,0.013
03/07/2021,00:38:54,0.015
03/07/2021,00:38:55,0.016

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 37
Start Date:,03/07/2021
Start Time:,01:37:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.025
,Minimum:,0.012
,Time of Minimum:,01:38:52
,Date of Minimum:,03/07/2021
,Maximum:,0.078
,Time of Maximum:,01:38:40
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,01:37:57,0.019
03/07/2021,01:37:58,0.021
03/07/2021,01:37:59,0.02
03/07/2021,01:38:00,0.026
03/07/2021,01:38:01,0.018
03/07/2021,01:38:02,0.023
03/07/2021,01:38:03,0.014
03/07/2021,01:38:04,0.022
03/07/2021,01:38:05,0.019
03/07/2021,01:38:06,0.025
03/07/2021,01:38:07,0.023
03/07/2021,01:38:08,0.024
03/07/2021,01:38:09,0.028
03/07/2021,01:38:10,0.035
03/07/2021,01:38:11,0.015
03/07/2021,01:38:12,0.018
03/07/2021,01:38:13,0.021
03/07/2021,01:38:14,0.015
03/07/2021,01:38:15,0.026
03/07/2021,01:38:16,0.016
03/07/2021,01:38:17,0.015
03/07/2021,01:38:18,0.03
03/07/2021,01:38:19,0.023
03/07/2021,01:38:20,0.042
03/07/2021,01:38:21,0.018
03/07/2021,01:38:22,0.032
03/07/2021,01:38:23,0.023
03/07/2021,01:38:24,0.024
03/07/2021,01:38:25,0.027
03/07/2021,01:38:26,0.028
03/07/2021,01:38:27,0.026
03/07/2021,01:38:28,0.033
03/07/2021,01:38:29,0.015
03/07/2021,01:38:30,0.02
03/07/2021,01:38:31,0.022
03/07/2021,01:38:32,0.03
03/07/2021,01:38:33,0.024
03/07/2021,01:38:34,0.022
03/07/2021,01:38:35,0.028
03/07/2021,01:38:36,0.02
03/07/2021,01:38:37,0.019
03/07/2021,01:38:38,0.029
03/07/2021,01:38:39,0.033
03/07/2021,01:38:40,0.078
03/07/2021,01:38:41,0.027
03/07/2021,01:38:42,0.033
03/07/2021,01:38:43,0.027
03/07/2021,01:38:44,0.021
03/07/2021,01:38:45,0.023
03/07/2021,01:38:46,0.026
03/07/2021,01:38:47,0.034
03/07/2021,01:38:48,0.022
03/07/2021,01:38:49,0.038
03/07/2021,01:38:50,0.026
03/07/2021,01:38:51,0.027
03/07/2021,01:38:52,0.012
03/07/2021,01:38:53,0.017
03/07/2021,01:38:54,0.028
03/07/2021,01:38:55,0.018
03/07/2021,01:38:56,0.019

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 38
Start Date:,03/07/2021
Start Time:,02:37:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.251
,Minimum:,0.138
,Time of Minimum:,02:38:03
,Date of Minimum:,03/07/2021
,Maximum:,0.318
,Time of Maximum:,02:38:27
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,02:37:57,0.234
03/07/2021,02:37:58,0.238
03/07/2021,02:37:59,0.179
03/07/2021,02:38:00,0.238
03/07/2021,02:38:01,0.197
03/07/2021,02:38:02,0.192
03/07/2021,02:38:03,0.138
03/07/2021,02:38:04,0.266
03/07/2021,02:38:05,0.203
03/07/2021,02:38:06,0.213
03/07/2021,02:38:07,0.247
03/07/2021,02:38:08,0.22
03/07/2021,02:38:09,0.249
03/07/2021,02:38:10,0.314
03/07/2021,02:38:11,0.27
03/07/2021,02:38:12,0.284
03/07/2021,02:38:13,0.255
03/07/2021,02:38:14,0.242
03/07/2021,02:38:15,0.266
03/07/2021,02:38:16,0.255
03/07/2021,02:38:17,0.231
03/07/2021,02:38:18,0.277
03/07/2021,02:38:19,0.298
03/07/2021,02:38:20,0.226
03/07/2021,02:38:21,0.265
03/07/2021,02:38:22,0.213
03/07/2021,02:38:23,0.239
03/07/2021,02:38:24,0.24
03/07/2021,02:38:25,0.2
03/07/2021,02:38:26,0.256
03/07/2021,02:38:27,0.318
03/07/2021,02:38:28,0.29
03/07/2021,02:38:29,0.258
03/07/2021,02:38:30,0.316
03/07/2021,02:38:31,0.276
03/07/2021,02:38:32,0.273
03/07/2021,02:38:33,0.235
03/07/2021,02:38:34,0.281
03/07/2021,02:38:35,0.285
03/07/2021,02:38:36,0.241
03/07/2021,02:38:37,0.231
03/07/2021,02:38:38,0.219
03/07/2021,02:38:39,0.229
03/07/2021,02:38:40,0.242
03/07/2021,02:38:41,0.273
03/07/2021,02:38:42,0.308
03/07/2021,02:38:43,0.256
03/07/2021,02:38:44,0.227
03/07/2021,02:38:45,0.282
03/07/2021,02:38:46,0.28
03/07/2021,02:38:47,0.278
03/07/2021,02:38:48,0.238
03/07/2021,02:38:49,0.246
03/07/2021,02:38:50,0.286
03/07/2021,02:38:51,0.284
03/07/2021,02:38:52,0.25
03/07/2021,02:38:53,0.268
03/07/2021,02:38:54,0.244
03/07/2021,02:38:55,0.238
03/07/2021,02:38:56,0.243

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 39
Start Date:,03/07/2021
Start Time:,03:37:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.147
,Minimum:,0.109
,Time of Minimum:,03:38:35
,Date of Minimum:,03/07/2021
,Maximum:,0.187
,Time of Maximum:,03:37:58
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,03:37:57,0.145
03/07/2021,03:37:58,0.187
03/07/2021,03:37:59,0.153
03/07/2021,03:38:00,0.163
03/07/2021,03:38:01,0.152
03/07/2021,03:38:02,0.175
03/07/2021,03:38:03,0.169
03/07/2021,03:38:04,0.167
03/07/2021,03:38:05,0.165
03/07/2021,03:38:06,0.138
03/07/2021,03:38:07,0.161
03/07/2021,03:38:08,0.164
03/07/2021,03:38:09,0.152
03/07/2021,03:38:10,0.159
03/07/2021,03:38:11,0.135
03/07/2021,03:38:12,0.125
03/07/2021,03:38:13,0.158
03/07/2021,03:38:14,0.121
03/07/2021,03:38:15,0.118
03/07/2021,03:38:16,0.181
03/07/2021,03:38:17,0.146
03/07/2021,03:38:18,0.161
03/07/2021,03:38:19,0.154
03/07/2021,03:38:20,0.139
03/07/2021,03:38:21,0.153
03/07/2021,03:38:22,0.165
03/07/2021,03:38:23,0.178
03/07/2021,03:38:24,0.129
03/07/2021,03:38:25,0.136
03/07/2021,03:38:26,0.171
03/07/2021,03:38:27,0.164
03/07/2021,03:38:28,0.147
03/07/2021,03:38:29,0.152
03/07/2021,03:38:30,0.155
03/07/2021,03:38:31,0.145
03/07/2021,03:38:32,0.126
03/07/2021,03:38:33,0.131
03/07/2021,03:38:34,0.144
03/07/2021,03:38:35,0.109
03/07/2021,03:38:36,0.129
03/07/2021,03:38:37,0.158
03/07/2021,03:38:38,0.132
03/07/2021,03:38:39,0.147
03/07/2021,03:38:40,0.138
03/07/2021,03:38:41,0.133
03/07/2021,03:38:42,0.131
03/07/2021,03:38:43,0.164
03/07/2021,03:38:44,0.138
03/07/2021,03:38:45,0.162
03/07/2021,03:38:46,0.137
03/07/2021,03:38:47,0.145
03/07/2021,03:38:48,0.135
03/07/2021,03:38:49,0.122
03/07/2021,03:38:50,0.151
03/07/2021,03:38:51,0.131
03/07/2021,03:38:52,0.149
03/07/2021,03:38:53,0.125
03/07/2021,03:38:54,0.11
03/07/2021,03:38:55,0.135
03/07/2021,03:38:56,0.135

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 40
Start Date:,03/07/2021
Start Time:,04:37:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.028
,Minimum:,0.014
,Time of Minimum:,04:38:46
,Date of Minimum:,03/07/2021
,Maximum:,0.048
,Time of Maximum:,04:38:04
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,04:37:57,0.023
03/07/2021,04:37:58,0.034
03/07/2021,04:37:59,0.041
03/07/2021,04:38:00,0.03
03/07/2021,04:38:01,0.039
03/07/2021,04:38:02,0.025
03/07/2021,04:38:03,0.028
03/07/2021,04:38:04,0.048
03/07/2021,04:38:05,0.045
03/07/2021,04:38:06,0.028
03/07/2021,04:38:07,0.041
03/07/2021,04:38:08,0.04
03/07/2021,04:38:09,0.039
03/07/2021,04:38:10,0.033
03/07/2021,04:38:11,0.033
03/07/2021,04:38:12,0.035
03/07/2021,04:38:13,0.031
03/07/2021,04:38:14,0.042
03/07/2021,04:38:15,0.027
03/07/2021,04:38:16,0.032
03/07/2021,04:38:17,0.026
03/07/2021,04:38:18,0.034
03/07/2021,04:38:19,0.02
03/07/2021,04:38:20,0.022
03/07/2021,04:38:21,0.021
03/07/2021,04:38:22,0.022
03/07/2021,04:38:23,0.023
03/07/2021,04:38:24,0.029
03/07/2021,04:38:25,0.029
03/07/2021,04:38:26,0.022
03/07/2021,04:38:27,0.022
03/07/2021,04:38:28,0.036
03/07/2021,04:38:29,0.026
03/07/2021,04:38:30,0.046
03/07/2021,04:38:31,0.028
03/07/2021,04:38:32,0.03
03/07/2021,04:38:33,0.024
03/07/2021,04:38:34,0.017
03/07/2021,04:38:35,0.031
03/07/2021,04:38:36,0.029
03/07/2021,04:38:37,0.03
03/07/2021,04:38:38,0.019
03/07/2021,04:38:39,0.039
03/07/2021,04:38:40,0.014
03/07/2021,04:38:41,0.027
03/07/2021,04:38:42,0.017
03/07/2021,04:38:43,0.028
03/07/2021,04:38:44,0.015
03/07/2021,04:38:45,0.03
03/07/2021,04:38:46,0.014
03/07/2021,04:38:47,0.026
03/07/2021,04:38:48,0.019
03/07/2021,04:38:49,0.02
03/07/2021,04:38:50,0.019
03/07/2021,04:38:51,0.021
03/07/2021,04:38:52,0.021
03/07/2021,04:38:53,0.027
03/07/2021,04:38:54,0.032
03/07/2021,04:38:55,0.027
03/07/2021,04:38:56,0.025

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 41
Start Date:,03/07/2021
Start Time:,05:37:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.053
,Minimum:,0.032
,Time of Minimum:,05:38:11
,Date of Minimum:,03/07/2021
,Maximum:,0.172
,Time of Maximum:,05:38:47
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,05:37:57,0.053
03/07/2021,05:37:58,0.056
03/07/2021,05:37:59,0.064
03/07/2021,05:38:00,0.057
03/07/2021,05:38:01,0.061
03/07/2021,05:38:02,0.057
03/07/2021,05:38:03,0.052
03/07/2021,05:38:04,0.053
03/07/2021,05:38:05,0.059
03/07/2021,05:38:06,0.056
03/07/2021,05:38:07,0.042
03/07/2021,05:38:08,0.055
03/07/2021,05:38:09,0.052
03/07/2021,05:38:10,0.046
03/07/2021,05:38:11,0.032
03/07/2021,05:38:12,0.051
03/07/2021,05:38:13,0.057
03/07/2021,05:38:14,0.04
03/07/2021,05:38:15,0.058
03/07/2021,05:38:16,0.04
03/07/2021,05:38:17,0.057
03/07/2021,05:38:18,0.05
03/07/2021,05:38:19,0.046
03/07/2021,05:38:20,0.037
03/07/2021,05:38:21,0.041
03/07/2021,05:38:22,0.045
03/07/2021,05:38:23,0.052
03/07/2021,05:38:24,0.04
03/07/2021,05:38:25,0.039
03/07/2021,05:38:26,0.048
03/07/2021,05:38:27,0.043
03/07/2021,05:38:28,0.054
03/07/2021,05:38:29,0.034
03/07/2021,05:38:30,0.042
03/07/2021,05:38:31,0.039
03/07/2021,05:38:32,0.042
03/07/2021,05:38:33,0.045
03/07/2021,05:38:34,0.062
03/07/2021,05:38:35,0.036
03/07/2021,05:38:36,0.061
03/07/2021,05:38:37,0.049
03/07/2021,05:38:38,0.065
03/07/2021,05:38:39,0.059
03/07/2021,05:38:40,0.059
03/07/2021,05:38:41,0.051
03/07/2021,05:38:42,0.052
03/07/2021,05:38:43,0.059
03/07/2021,05:38:44,0.057
03/07/2021,05:38:45,0.052
03/07/2021,05:38:46,0.066
03/07/2021,05:38:47,0.172
03/07/2021,05:38:48,0.052
03/07/2021,05:38:49,0.06
03/07/2021,05:38:50,0.057
03/07/2021,05:38:51,0.05
03/07/2021,05:38:52,0.067
03/07/2021,05:38:53,0.054
03/07/2021,05:38:54,0.044
03/07/2021,05:38:55,0.048
03/07/2021,05:38:56,0.058

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 42
Start Date:,03/07/2021
Start Time:,06:37:56
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.031
,Minimum:,0.013
,Time of Minimum:,06:38:56
,Date of Minimum:,03/07/2021
,Maximum:,0.075
,Time of Maximum:,06:38:11
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,06:37:57,0.022
03/07/2021,06:37:58,0.021
03/07/2021,06:37:59,0.021
03/07/2021,06:38:00,0.026
03/07/2021,06:38:01,0.018
03/07/2021,06:38:02,0.028
03/07/2021,06:38:03,0.026
03/07/2021,06:38:04,0.031
03/07/2021,06:38:05,0.031
03/07/2021,06:38:06,0.041
03/07/2021,06:38:07,0.03
03/07/2021,06:38:08,0.024
03/07/2021,06:38:09,0.027
03/07/2021,06:38:10,0.037
03/07/2021,06:38:11,0.075
